"","Var1","Var2","Freq","LABEL","BPS_NAME"
"1",1920,1,3142,"A","Laurentian-Acadian Northern Hardwoods Forest"
"2",1924,1,109,"A","Laurentian-Acadian Northern Pine(-Oak) Forest"
"3",1925,1,1302,"A","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"4",1926,1,4500,"A","Central Appalachian Dry Oak-Pine Forest"
"5",1927,1,6,"A","Appalachian (Hemlock-)Northern Hardwood Forest"
"6",1928,1,123,"A","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"7",1929,1,1147,"A","Acadian-Appalachian Montane Spruce-Fir Forest"
"8",1933,1,36,"A","Central Interior and Appalachian Floodplain Systems"
"9",1934,1,95,"A","Central Interior and Appalachian Riparian Systems"
"10",1936,1,16,"A","Boreal Acidic Peatland Systems"
"11",1940,1,32,"A","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"12",1942,1,3350,"A","Laurentian-Acadian Swamp Systems"
"13",1978,1,9,"A","Laurentian-Acadian Northern Hardwoods Forest"
"14",1983,1,10,"A","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"15",1984,1,3,"A","Central Appalachian Dry Oak-Pine Forest"
"16",1920,2,33202,"B","Laurentian-Acadian Northern Hardwoods Forest"
"17",1924,2,21592,"B","Laurentian-Acadian Northern Pine(-Oak) Forest"
"18",1925,2,5337,"B","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"19",1926,2,28072,"B","Central Appalachian Dry Oak-Pine Forest"
"20",1927,2,10749,"B","Appalachian (Hemlock-)Northern Hardwood Forest"
"21",1928,2,421,"B","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"22",1929,2,32582,"B","Acadian-Appalachian Montane Spruce-Fir Forest"
"23",1930,2,104,"B","Central Appalachian Pine-Oak Rocky Woodland"
"24",1933,2,17,"B","Central Interior and Appalachian Floodplain Systems"
"25",1934,2,2314,"B","Central Interior and Appalachian Riparian Systems"
"26",1935,2,333,"B","Laurentian-Acadian Floodplain Systems"
"27",1936,2,7,"B","Boreal Acidic Peatland Systems"
"28",1937,2,901,"B","Central Interior and Appalachian Swamp Systems"
"29",1940,2,815,"B","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"30",1942,2,15207,"B","Laurentian-Acadian Swamp Systems"
"31",1978,2,32,"B","Laurentian-Acadian Northern Hardwoods Forest"
"32",1982,2,49,"B","Laurentian-Acadian Northern Pine(-Oak) Forest"
"33",1983,2,29,"B","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"34",1984,2,16,"B","Central Appalachian Dry Oak-Pine Forest"
"35",1986,2,26,"B","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"36",1999,2,1,"B","Laurentian-Acadian Swamp Systems"
"37",1920,3,646793,"C","Laurentian-Acadian Northern Hardwoods Forest"
"38",1924,3,1050,"C","Laurentian-Acadian Northern Pine(-Oak) Forest"
"39",1925,3,1498,"C","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"40",1926,3,55909,"C","Central Appalachian Dry Oak-Pine Forest"
"41",1927,3,5531,"C","Appalachian (Hemlock-)Northern Hardwood Forest"
"42",1928,3,498,"C","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"43",1929,3,74007,"C","Acadian-Appalachian Montane Spruce-Fir Forest"
"44",1930,3,2116,"C","Central Appalachian Pine-Oak Rocky Woodland"
"45",1932,3,3,"C","Northern Atlantic Coastal Plain Dune and Swale"
"46",1933,3,103,"C","Central Interior and Appalachian Floodplain Systems"
"47",1934,3,1037,"C","Central Interior and Appalachian Riparian Systems"
"48",1935,3,716,"C","Laurentian-Acadian Floodplain Systems"
"49",1936,3,211,"C","Boreal Acidic Peatland Systems"
"50",1937,3,3703,"C","Central Interior and Appalachian Swamp Systems"
"51",1938,3,2,"C","Gulf and Atlantic Coastal Plain Swamp Systems"
"52",1940,3,29,"C","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"53",1942,3,131623,"C","Laurentian-Acadian Swamp Systems"
"54",1978,3,666,"C","Laurentian-Acadian Northern Hardwoods Forest"
"55",1983,3,4,"C","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"56",1984,3,22,"C","Central Appalachian Dry Oak-Pine Forest"
"57",1986,3,4,"C","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"58",1988,3,11,"C","Central Appalachian Pine-Oak Rocky Woodland"
"59",1993,3,1,"C","Laurentian-Acadian Floodplain Systems"
"60",1995,3,24,"C","Central Interior and Appalachian Swamp Systems"
"61",1999,3,58,"C","Laurentian-Acadian Swamp Systems"
"62",1925,4,228082,"D","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"63",1930,4,256,"D","Central Appalachian Pine-Oak Rocky Woodland"
"64",1936,4,135,"D","Boreal Acidic Peatland Systems"
"65",1940,4,712,"D","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"66",1983,4,2991,"D","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"67",1988,4,2,"D","Central Appalachian Pine-Oak Rocky Woodland"
"68",1920,5,1394892,"E","Laurentian-Acadian Northern Hardwoods Forest"
"69",1978,5,1265,"E","Laurentian-Acadian Northern Hardwoods Forest"
"70",1920,6,579392,"UN","Laurentian-Acadian Northern Hardwoods Forest"
"71",1926,6,403,"UN","Central Appalachian Dry Oak-Pine Forest"
"72",1927,6,2162,"UN","Appalachian (Hemlock-)Northern Hardwood Forest"
"73",1928,6,13,"UN","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"74",1929,6,4299,"UN","Acadian-Appalachian Montane Spruce-Fir Forest"
"75",1930,6,722,"UN","Central Appalachian Pine-Oak Rocky Woodland"
"76",1932,6,3,"UN","Northern Atlantic Coastal Plain Dune and Swale"
"77",1933,6,131,"UN","Central Interior and Appalachian Floodplain Systems"
"78",1935,6,550,"UN","Laurentian-Acadian Floodplain Systems"
"79",1936,6,34,"UN","Boreal Acidic Peatland Systems"
"80",1937,6,392,"UN","Central Interior and Appalachian Swamp Systems"
"81",1940,6,4787,"UN","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"82",1942,6,105310,"UN","Laurentian-Acadian Swamp Systems"
"83",1978,6,80,"UN","Laurentian-Acadian Northern Hardwoods Forest"
"84",1999,6,21,"UN","Laurentian-Acadian Swamp Systems"
"85",1920,7,58549,"UE","Laurentian-Acadian Northern Hardwoods Forest"
"86",1924,7,2347,"UE","Laurentian-Acadian Northern Pine(-Oak) Forest"
"87",1925,7,17986,"UE","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"88",1926,7,7987,"UE","Central Appalachian Dry Oak-Pine Forest"
"89",1927,7,2652,"UE","Appalachian (Hemlock-)Northern Hardwood Forest"
"90",1928,7,214,"UE","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"91",1929,7,605,"UE","Acadian-Appalachian Montane Spruce-Fir Forest"
"92",1930,7,125,"UE","Central Appalachian Pine-Oak Rocky Woodland"
"93",1932,7,4,"UE","Northern Atlantic Coastal Plain Dune and Swale"
"94",1933,7,41,"UE","Central Interior and Appalachian Floodplain Systems"
"95",1934,7,235,"UE","Central Interior and Appalachian Riparian Systems"
"96",1935,7,660,"UE","Laurentian-Acadian Floodplain Systems"
"97",1936,7,134,"UE","Boreal Acidic Peatland Systems"
"98",1937,7,1047,"UE","Central Interior and Appalachian Swamp Systems"
"99",1938,7,3,"UE","Gulf and Atlantic Coastal Plain Swamp Systems"
"100",1940,7,1060,"UE","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"101",1941,7,3,"UE","North-Central Interior Wet Flatwoods"
"102",1942,7,16280,"UE","Laurentian-Acadian Swamp Systems"
"103",1978,7,3,"UE","Laurentian-Acadian Northern Hardwoods Forest"
"104",1983,7,13,"UE","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"105",1984,7,1,"UE","Central Appalachian Dry Oak-Pine Forest"
"106",11,111,29001,"Water","Open Water"
"107",1920,120,112730,"Urban","Laurentian-Acadian Northern Hardwoods Forest"
"108",1924,120,4519,"Urban","Laurentian-Acadian Northern Pine(-Oak) Forest"
"109",1925,120,23674,"Urban","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"110",1926,120,12174,"Urban","Central Appalachian Dry Oak-Pine Forest"
"111",1927,120,4118,"Urban","Appalachian (Hemlock-)Northern Hardwood Forest"
"112",1928,120,749,"Urban","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"113",1929,120,938,"Urban","Acadian-Appalachian Montane Spruce-Fir Forest"
"114",1930,120,200,"Urban","Central Appalachian Pine-Oak Rocky Woodland"
"115",1931,120,1,"Urban","Northern Atlantic Coastal Plain Maritime Forest"
"116",1932,120,2,"Urban","Northern Atlantic Coastal Plain Dune and Swale"
"117",1933,120,59,"Urban","Central Interior and Appalachian Floodplain Systems"
"118",1934,120,230,"Urban","Central Interior and Appalachian Riparian Systems"
"119",1935,120,1119,"Urban","Laurentian-Acadian Floodplain Systems"
"120",1936,120,319,"Urban","Boreal Acidic Peatland Systems"
"121",1937,120,1204,"Urban","Central Interior and Appalachian Swamp Systems"
"122",1940,120,1358,"Urban","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"123",1942,120,25579,"Urban","Laurentian-Acadian Swamp Systems"
"124",1978,120,98,"Urban","Laurentian-Acadian Northern Hardwoods Forest"
"125",1982,120,4,"Urban","Laurentian-Acadian Northern Pine(-Oak) Forest"
"126",1983,120,231,"Urban","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"127",1984,120,2,"Urban","Central Appalachian Dry Oak-Pine Forest"
"128",1993,120,11,"Urban","Laurentian-Acadian Floodplain Systems"
"129",1995,120,2,"Urban","Central Interior and Appalachian Swamp Systems"
"130",1998,120,1,"Urban","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"131",1999,120,16,"Urban","Laurentian-Acadian Swamp Systems"
"132",31,132,13,"Barren or Sparse","Barren-Rock/Sand/Clay"
"133",1920,132,220,"Barren or Sparse","Laurentian-Acadian Northern Hardwoods Forest"
"134",1924,132,70,"Barren or Sparse","Laurentian-Acadian Northern Pine(-Oak) Forest"
"135",1925,132,389,"Barren or Sparse","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"136",1926,132,210,"Barren or Sparse","Central Appalachian Dry Oak-Pine Forest"
"137",1927,132,4,"Barren or Sparse","Appalachian (Hemlock-)Northern Hardwood Forest"
"138",1928,132,13,"Barren or Sparse","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"139",1930,132,11,"Barren or Sparse","Central Appalachian Pine-Oak Rocky Woodland"
"140",1936,132,2,"Barren or Sparse","Boreal Acidic Peatland Systems"
"141",1937,132,7,"Barren or Sparse","Central Interior and Appalachian Swamp Systems"
"142",1942,132,10,"Barren or Sparse","Laurentian-Acadian Swamp Systems"
"143",1920,180,44543,"Agriculture","Laurentian-Acadian Northern Hardwoods Forest"
"144",1924,180,1818,"Agriculture","Laurentian-Acadian Northern Pine(-Oak) Forest"
"145",1925,180,16015,"Agriculture","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"146",1926,180,9822,"Agriculture","Central Appalachian Dry Oak-Pine Forest"
"147",1927,180,2925,"Agriculture","Appalachian (Hemlock-)Northern Hardwood Forest"
"148",1928,180,508,"Agriculture","Acadian Low-Elevation Spruce-Fir-Hardwood Forest"
"149",1929,180,214,"Agriculture","Acadian-Appalachian Montane Spruce-Fir Forest"
"150",1930,180,31,"Agriculture","Central Appalachian Pine-Oak Rocky Woodland"
"151",1933,180,13,"Agriculture","Central Interior and Appalachian Floodplain Systems"
"152",1934,180,19,"Agriculture","Central Interior and Appalachian Riparian Systems"
"153",1935,180,689,"Agriculture","Laurentian-Acadian Floodplain Systems"
"154",1936,180,383,"Agriculture","Boreal Acidic Peatland Systems"
"155",1937,180,544,"Agriculture","Central Interior and Appalachian Swamp Systems"
"156",1938,180,1,"Agriculture","Gulf and Atlantic Coastal Plain Swamp Systems"
"157",1940,180,781,"Agriculture","Laurentian-Acadian Shrub-Herbaceous Wetland Systems"
"158",1941,180,4,"Agriculture","North-Central Interior Wet Flatwoods"
"159",1942,180,10930,"Agriculture","Laurentian-Acadian Swamp Systems"
"160",1978,180,23,"Agriculture","Laurentian-Acadian Northern Hardwoods Forest"
"161",1983,180,7,"Agriculture","Laurentian-Acadian Pine-Hemlock-Hardwood Forest"
"162",1984,180,1,"Agriculture","Central Appalachian Dry Oak-Pine Forest"
