"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"612",1934,9318,1,0,"BPS  Riparian",874.010961585031,"EVT  Riparian",14.6780466831074
"613",1934,9617,1,0,"BPS  Riparian",874.010961585031,"EVT  Riparian",203.49110174308
"614",1934,9817,20,4,"BPS  Riparian",874.010961585031,"EVT  Exotic Herbaceous",1746.46516064307
"615",1935,7238,46,10,"BPS  Riparian",904.479028184815,"EVT  Hardwood",4387.62398501554
"616",1935,7239,35,8,"BPS  Riparian",904.479028184815,"EVT  Conifer-Hardwood",3953.06484533688
"617",1935,7240,63,14,"BPS  Riparian",904.479028184815,"EVT  Hardwood",12398.9463435849
"618",1935,7241,89,20,"BPS  Riparian",904.479028184815,"EVT  Conifer-Hardwood",32232.5457268104
"619",1935,7296,167,37,"BPS  Riparian",904.479028184815,"EVT  Developed-Low Intensity",4726.5534266073
"620",1935,7297,147,33,"BPS  Riparian",904.479028184815,"EVT  Developed-Medium Intensity",2332.69744938051
"621",1935,7298,34,8,"BPS  Riparian",904.479028184815,"EVT  Developed-High Intensity",476.591727907563
"622",1935,7299,502,112,"BPS  Riparian",904.479028184815,"EVT  Developed-Roads",17688.6030156714
"623",1935,7302,470,105,"BPS  Riparian",904.479028184815,"EVT  Hardwood",531619.280133239
"624",1935,7303,22,5,"BPS  Riparian",904.479028184815,"EVT  Hardwood",670.297465195238
"625",1935,7362,115,26,"BPS  Riparian",904.479028184815,"EVT  Conifer",4490.81510109072
"626",1935,7366,172,38,"BPS  Riparian",904.479028184815,"EVT  Conifer",17961.7036418359
"627",1935,7369,4,1,"BPS  Riparian",904.479028184815,"EVT  Conifer",185.921924652694
"628",1935,7370,2,0,"BPS  Riparian",904.479028184815,"EVT  Conifer",185.254740712552
"629",1935,7373,4,1,"BPS  Riparian",904.479028184815,"EVT  Conifer",15018.5328872261
"630",1935,7481,55,12,"BPS  Riparian",904.479028184815,"EVT  Riparian",4470.35479359306
"631",1935,7511,10,2,"BPS  Riparian",904.479028184815,"EVT  Hardwood",668.0735187281
"632",1935,7512,8,2,"BPS  Riparian",904.479028184815,"EVT  Conifer-Hardwood",626.263325145916
"633",1935,7555,3,1,"BPS  Riparian",904.479028184815,"EVT  Conifer-Hardwood",20386.6948696026
"634",1935,7905,47,10,"BPS  Riparian",904.479028184815,"EVT  Developed",5511.38413486011
"635",1935,7906,14,3,"BPS  Riparian",904.479028184815,"EVT  Developed",1579.44678096104
"636",1935,7907,32,7,"BPS  Riparian",904.479028184815,"EVT  Developed",3906.36196952699
"637",1935,7908,161,36,"BPS  Riparian",904.479028184815,"EVT  Developed",4454.11998438295
"638",1935,7909,15,3,"BPS  Riparian",904.479028184815,"EVT  Developed",1431.99913018983
"639",1935,7930,75,17,"BPS  Riparian",904.479028184815,"EVT  Developed",8803.26969551702
"640",1935,7931,93,21,"BPS  Riparian",904.479028184815,"EVT  Developed",2155.44891594965
"641",1935,7932,112,25,"BPS  Riparian",904.479028184815,"EVT  Developed",3118.19534157347
"642",1935,7933,19,4,"BPS  Riparian",904.479028184815,"EVT  Developed",1010.33888002056
"643",1935,7934,48,11,"BPS  Riparian",904.479028184815,"EVT  Developed",1964.41191442254
"644",1935,7952,201,45,"BPS  Riparian",904.479028184815,"EVT  Developed",859.777704195351
"645",1935,7953,11,2,"BPS  Riparian",904.479028184815,"EVT  Developed",60.9361331995671
"646",1935,7954,20,4,"BPS  Riparian",904.479028184815,"EVT  Developed",136.105523788814
"647",1935,7970,3,1,"BPS  Riparian",904.479028184815,"EVT  Agricultural",443.454925547214
"648",1935,7974,171,38,"BPS  Riparian",904.479028184815,"EVT  Agricultural",2262.19834637225
"649",1935,7975,23,5,"BPS  Riparian",904.479028184815,"EVT  Agricultural",1028.57524105109
"650",1935,7976,1,0,"BPS  Riparian",904.479028184815,"EVT  Agricultural",238.851850570566
"651",1935,7977,491,109,"BPS  Riparian",904.479028184815,"EVT  Agricultural",15879.4225646551
"652",1935,9056,1,0,"BPS  Riparian",904.479028184815,"EVT  Riparian",8.67339122183619
"653",1935,9060,19,4,"BPS  Riparian",904.479028184815,"EVT  Riparian",21.3498860845198
"654",1935,9114,14,3,"BPS  Riparian",904.479028184815,"EVT  Riparian",384.965133461499
"655",1935,9117,369,82,"BPS  Riparian",904.479028184815,"EVT  Riparian",3087.50488032697
"656",1935,9118,14,3,"BPS  Riparian",904.479028184815,"EVT  Riparian",991.43533504989
"657",1935,9120,31,7,"BPS  Riparian",904.479028184815,"EVT  Riparian",1053.0386521896
"658",1935,9174,5,1,"BPS  Riparian",904.479028184815,"EVT  Riparian",359.389749089417
"659",1935,9176,11,2,"BPS  Riparian",904.479028184815,"EVT  Riparian",390.747394276056
"660",1935,9177,1,0,"BPS  Riparian",904.479028184815,"EVT  Riparian",359.167354442704
"661",1935,9178,13,3,"BPS  Riparian",904.479028184815,"EVT  Riparian",123.873818219558
"662",1935,9185,3,1,"BPS  Riparian",904.479028184815,"EVT  Riparian",16862.8516924233
"663",1935,9288,12,3,"BPS  Riparian",904.479028184815,"EVT  Hardwood",37.3623006479097
"664",1935,9312,15,3,"BPS  Riparian",904.479028184815,"EVT  Conifer",2984.98094819193
"665",1935,9314,9,2,"BPS  Riparian",904.479028184815,"EVT  Riparian",32.0248291267798
"666",1935,9315,29,6,"BPS  Riparian",904.479028184815,"EVT  Conifer-Hardwood",1050.59231107575
"667",1935,9317,9,2,"BPS  Riparian",904.479028184815,"EVT  Exotic Tree-Shrub",514.843607142328
"668",1935,9560,1,0,"BPS  Riparian",904.479028184815,"EVT  Riparian",0.889578586854994
"669",1935,9617,7,2,"BPS  Riparian",904.479028184815,"EVT  Riparian",203.49110174308
"670",1935,9817,19,4,"BPS  Riparian",904.479028184815,"EVT  Exotic Herbaceous",1746.46516064307
"671",1936,7238,4,1,"BPS  Riparian",275.991756571762,"EVT  Hardwood",4387.62398501554
"672",1936,7239,9,2,"BPS  Riparian",275.991756571762,"EVT  Conifer-Hardwood",3953.06484533688
"673",1936,7240,13,3,"BPS  Riparian",275.991756571762,"EVT  Hardwood",12398.9463435849
"674",1936,7241,21,5,"BPS  Riparian",275.991756571762,"EVT  Conifer-Hardwood",32232.5457268104
"675",1936,7295,2,0,"BPS  Riparian",275.991756571762,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",208.161389324069
"676",1936,7296,66,15,"BPS  Riparian",275.991756571762,"EVT  Developed-Low Intensity",4726.5534266073
"677",1936,7297,18,4,"BPS  Riparian",275.991756571762,"EVT  Developed-Medium Intensity",2332.69744938051
"678",1936,7299,179,40,"BPS  Riparian",275.991756571762,"EVT  Developed-Roads",17688.6030156714
"679",1936,7302,190,42,"BPS  Riparian",275.991756571762,"EVT  Hardwood",531619.280133239
"680",1936,7362,29,6,"BPS  Riparian",275.991756571762,"EVT  Conifer",4490.81510109072
"681",1936,7366,31,7,"BPS  Riparian",275.991756571762,"EVT  Conifer",17961.7036418359
"682",1936,7369,5,1,"BPS  Riparian",275.991756571762,"EVT  Conifer",185.921924652694
"683",1936,7370,2,0,"BPS  Riparian",275.991756571762,"EVT  Conifer",185.254740712552
"684",1936,7373,2,0,"BPS  Riparian",275.991756571762,"EVT  Conifer",15018.5328872261
"685",1936,7481,14,3,"BPS  Riparian",275.991756571762,"EVT  Riparian",4470.35479359306
"686",1936,7512,2,0,"BPS  Riparian",275.991756571762,"EVT  Conifer-Hardwood",626.263325145916
"687",1936,7905,13,3,"BPS  Riparian",275.991756571762,"EVT  Developed",5511.38413486011
"688",1936,7906,1,0,"BPS  Riparian",275.991756571762,"EVT  Developed",1579.44678096104
"689",1936,7907,6,1,"BPS  Riparian",275.991756571762,"EVT  Developed",3906.36196952699
"690",1936,7908,31,7,"BPS  Riparian",275.991756571762,"EVT  Developed",4454.11998438295
"691",1936,7909,5,1,"BPS  Riparian",275.991756571762,"EVT  Developed",1431.99913018983
"692",1936,7930,22,5,"BPS  Riparian",275.991756571762,"EVT  Developed",8803.26969551702
"693",1936,7931,13,3,"BPS  Riparian",275.991756571762,"EVT  Developed",2155.44891594965
"694",1936,7932,27,6,"BPS  Riparian",275.991756571762,"EVT  Developed",3118.19534157347
"695",1936,7933,1,0,"BPS  Riparian",275.991756571762,"EVT  Developed",1010.33888002056
"696",1936,7934,12,3,"BPS  Riparian",275.991756571762,"EVT  Developed",1964.41191442254
"697",1936,7952,5,1,"BPS  Riparian",275.991756571762,"EVT  Developed",859.777704195351
"698",1936,7954,5,1,"BPS  Riparian",275.991756571762,"EVT  Developed",136.105523788814
"699",1936,7970,3,1,"BPS  Riparian",275.991756571762,"EVT  Agricultural",443.454925547214
"700",1936,7974,67,15,"BPS  Riparian",275.991756571762,"EVT  Agricultural",2262.19834637225
"701",1936,7975,7,2,"BPS  Riparian",275.991756571762,"EVT  Agricultural",1028.57524105109
"702",1936,7976,1,0,"BPS  Riparian",275.991756571762,"EVT  Agricultural",238.851850570566
"703",1936,7977,305,68,"BPS  Riparian",275.991756571762,"EVT  Agricultural",15879.4225646551
"704",1936,9055,1,0,"BPS  Riparian",275.991756571762,"EVT  Riparian",78.2829156432394
"705",1936,9057,15,3,"BPS  Riparian",275.991756571762,"EVT  Riparian",486.377092362968
"706",1936,9060,2,0,"BPS  Riparian",275.991756571762,"EVT  Riparian",21.3498860845198
"707",1936,9117,37,8,"BPS  Riparian",275.991756571762,"EVT  Riparian",3087.50488032697
"708",1936,9118,6,1,"BPS  Riparian",275.991756571762,"EVT  Riparian",991.43533504989
"709",1936,9120,8,2,"BPS  Riparian",275.991756571762,"EVT  Riparian",1053.0386521896
"710",1936,9174,1,0,"BPS  Riparian",275.991756571762,"EVT  Riparian",359.389749089417
"711",1936,9176,1,0,"BPS  Riparian",275.991756571762,"EVT  Riparian",390.747394276056
"712",1936,9185,10,2,"BPS  Riparian",275.991756571762,"EVT  Riparian",16862.8516924233
"713",1936,9312,3,1,"BPS  Riparian",275.991756571762,"EVT  Conifer",2984.98094819193
"714",1936,9314,4,1,"BPS  Riparian",275.991756571762,"EVT  Riparian",32.0248291267798
"715",1936,9315,32,7,"BPS  Riparian",275.991756571762,"EVT  Conifer-Hardwood",1050.59231107575
"716",1936,9318,1,0,"BPS  Riparian",275.991756571762,"EVT  Riparian",14.6780466831074
"717",1936,9817,9,2,"BPS  Riparian",275.991756571762,"EVT  Exotic Herbaceous",1746.46516064307
"718",1937,7191,5,1,"BPS  Riparian",1734.23345507381,"EVT  Grassland",565.99437588649
"719",1937,7193,2,0,"BPS  Riparian",1734.23345507381,"EVT  Conifer",427.664905630538
"720",1937,7238,111,25,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",4387.62398501554
"721",1937,7239,78,17,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",3953.06484533688
"722",1937,7240,79,18,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",12398.9463435849
"723",1937,7241,305,68,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",32232.5457268104
"724",1937,7295,7,2,"BPS  Riparian",1734.23345507381,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",208.161389324069
"725",1937,7296,211,47,"BPS  Riparian",1734.23345507381,"EVT  Developed-Low Intensity",4726.5534266073
"726",1937,7297,139,31,"BPS  Riparian",1734.23345507381,"EVT  Developed-Medium Intensity",2332.69744938051
"727",1937,7298,29,6,"BPS  Riparian",1734.23345507381,"EVT  Developed-High Intensity",476.591727907563
"728",1937,7299,489,109,"BPS  Riparian",1734.23345507381,"EVT  Developed-Roads",17688.6030156714
"729",1937,7302,1409,313,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",531619.280133239
"730",1937,7303,49,11,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",670.297465195238
"731",1937,7362,144,32,"BPS  Riparian",1734.23345507381,"EVT  Conifer",4490.81510109072
"732",1937,7366,235,52,"BPS  Riparian",1734.23345507381,"EVT  Conifer",17961.7036418359
"733",1937,7369,1,0,"BPS  Riparian",1734.23345507381,"EVT  Conifer",185.921924652694
"734",1937,7370,20,4,"BPS  Riparian",1734.23345507381,"EVT  Conifer",185.254740712552
"735",1937,7373,68,15,"BPS  Riparian",1734.23345507381,"EVT  Conifer",15018.5328872261
"736",1937,7374,39,9,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",75380.2207143316
"737",1937,7377,2,0,"BPS  Riparian",1734.23345507381,"EVT  Conifer",34.2487755939173
"738",1937,7463,4,1,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",3436.66447566755
"739",1937,7465,3,1,"BPS  Riparian",1734.23345507381,"EVT  Conifer",383.630765581216
"740",1937,7481,728,162,"BPS  Riparian",1734.23345507381,"EVT  Riparian",4470.35479359306
"741",1937,7502,4,1,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",443.010136253787
"742",1937,7511,35,8,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",668.0735187281
"743",1937,7512,21,5,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",626.263325145916
"744",1937,7554,5,1,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",3785.156887068
"745",1937,7555,31,7,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",20386.6948696026
"746",1937,7557,2,0,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",19.7931235575236
"747",1937,7905,108,24,"BPS  Riparian",1734.23345507381,"EVT  Developed",5511.38413486011
"748",1937,7906,17,4,"BPS  Riparian",1734.23345507381,"EVT  Developed",1579.44678096104
"749",1937,7907,48,11,"BPS  Riparian",1734.23345507381,"EVT  Developed",3906.36196952699
"750",1937,7908,138,31,"BPS  Riparian",1734.23345507381,"EVT  Developed",4454.11998438295
"751",1937,7909,25,6,"BPS  Riparian",1734.23345507381,"EVT  Developed",1431.99913018983
"752",1937,7930,121,27,"BPS  Riparian",1734.23345507381,"EVT  Developed",8803.26969551702
"753",1937,7931,85,19,"BPS  Riparian",1734.23345507381,"EVT  Developed",2155.44891594965
"754",1937,7932,116,26,"BPS  Riparian",1734.23345507381,"EVT  Developed",3118.19534157347
"755",1937,7933,50,11,"BPS  Riparian",1734.23345507381,"EVT  Developed",1010.33888002056
"756",1937,7934,140,31,"BPS  Riparian",1734.23345507381,"EVT  Developed",1964.41191442254
"757",1937,7952,277,62,"BPS  Riparian",1734.23345507381,"EVT  Developed",859.777704195351
"758",1937,7953,15,3,"BPS  Riparian",1734.23345507381,"EVT  Developed",60.9361331995671
"759",1937,7954,43,10,"BPS  Riparian",1734.23345507381,"EVT  Developed",136.105523788814
"760",1937,7970,6,1,"BPS  Riparian",1734.23345507381,"EVT  Agricultural",443.454925547214
"761",1937,7974,204,45,"BPS  Riparian",1734.23345507381,"EVT  Agricultural",2262.19834637225
"762",1937,7975,13,3,"BPS  Riparian",1734.23345507381,"EVT  Agricultural",1028.57524105109
"763",1937,7976,8,2,"BPS  Riparian",1734.23345507381,"EVT  Agricultural",238.851850570566
"764",1937,7977,313,70,"BPS  Riparian",1734.23345507381,"EVT  Agricultural",15879.4225646551
"765",1937,9055,6,1,"BPS  Riparian",1734.23345507381,"EVT  Riparian",78.2829156432394
"766",1937,9056,5,1,"BPS  Riparian",1734.23345507381,"EVT  Riparian",8.67339122183619
"767",1937,9057,21,5,"BPS  Riparian",1734.23345507381,"EVT  Riparian",486.377092362968
"768",1937,9060,15,3,"BPS  Riparian",1734.23345507381,"EVT  Riparian",21.3498860845198
"769",1937,9114,77,17,"BPS  Riparian",1734.23345507381,"EVT  Riparian",384.965133461499
"770",1937,9117,626,139,"BPS  Riparian",1734.23345507381,"EVT  Riparian",3087.50488032697
"771",1937,9118,114,25,"BPS  Riparian",1734.23345507381,"EVT  Riparian",991.43533504989
"772",1937,9120,96,21,"BPS  Riparian",1734.23345507381,"EVT  Riparian",1053.0386521896
"773",1937,9174,132,29,"BPS  Riparian",1734.23345507381,"EVT  Riparian",359.389749089417
"774",1937,9176,54,12,"BPS  Riparian",1734.23345507381,"EVT  Riparian",390.747394276056
"775",1937,9177,10,2,"BPS  Riparian",1734.23345507381,"EVT  Riparian",359.167354442704
"776",1937,9178,165,37,"BPS  Riparian",1734.23345507381,"EVT  Riparian",123.873818219558
"777",1937,9185,272,60,"BPS  Riparian",1734.23345507381,"EVT  Riparian",16862.8516924233
"778",1937,9288,4,1,"BPS  Riparian",1734.23345507381,"EVT  Hardwood",37.3623006479097
"779",1937,9312,38,8,"BPS  Riparian",1734.23345507381,"EVT  Conifer",2984.98094819193
"780",1937,9314,15,3,"BPS  Riparian",1734.23345507381,"EVT  Riparian",32.0248291267798
"781",1937,9315,65,14,"BPS  Riparian",1734.23345507381,"EVT  Conifer-Hardwood",1050.59231107575
"782",1937,9317,10,2,"BPS  Riparian",1734.23345507381,"EVT  Exotic Tree-Shrub",514.843607142328
"783",1937,9318,12,3,"BPS  Riparian",1734.23345507381,"EVT  Riparian",14.6780466831074
"784",1937,9560,1,0,"BPS  Riparian",1734.23345507381,"EVT  Riparian",0.889578586854994
"785",1937,9617,15,3,"BPS  Riparian",1734.23345507381,"EVT  Riparian",203.49110174308
"786",1937,9620,3,1,"BPS  Riparian",1734.23345507381,"EVT  Riparian",123.206634279417
"787",1937,9817,60,13,"BPS  Riparian",1734.23345507381,"EVT  Exotic Herbaceous",1746.46516064307
"788",1938,7366,1,0,"BPS  Riparian",1.33436788028249,"EVT  Conifer",17961.7036418359
"789",1938,7931,1,0,"BPS  Riparian",1.33436788028249,"EVT  Developed",2155.44891594965
"790",1938,7952,2,0,"BPS  Riparian",1.33436788028249,"EVT  Developed",859.777704195351
"791",1938,7977,1,0,"BPS  Riparian",1.33436788028249,"EVT  Agricultural",15879.4225646551
"792",1938,9117,1,0,"BPS  Riparian",1.33436788028249,"EVT  Riparian",3087.50488032697
"793",1940,7198,3,1,"BPS  Riparian",2129.20634763743,"EVT  Grassland",30.912855893211
"794",1940,7200,3,1,"BPS  Riparian",2129.20634763743,"EVT  Conifer",133.881577321677
"795",1940,7238,23,5,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",4387.62398501554
"796",1940,7239,22,5,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",3953.06484533688
"797",1940,7240,54,12,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",12398.9463435849
"798",1940,7241,48,11,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",32232.5457268104
"799",1940,7296,323,72,"BPS  Riparian",2129.20634763743,"EVT  Developed-Low Intensity",4726.5534266073
"800",1940,7297,240,53,"BPS  Riparian",2129.20634763743,"EVT  Developed-Medium Intensity",2332.69744938051
"801",1940,7298,83,18,"BPS  Riparian",2129.20634763743,"EVT  Developed-High Intensity",476.591727907563
"802",1940,7299,461,103,"BPS  Riparian",2129.20634763743,"EVT  Developed-Roads",17688.6030156714
"803",1940,7302,500,111,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",531619.280133239
"804",1940,7303,10,2,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",670.297465195238
"805",1940,7362,97,22,"BPS  Riparian",2129.20634763743,"EVT  Conifer",4490.81510109072
"806",1940,7366,92,20,"BPS  Riparian",2129.20634763743,"EVT  Conifer",17961.7036418359
"807",1940,7369,1,0,"BPS  Riparian",2129.20634763743,"EVT  Conifer",185.921924652694
"808",1940,7370,9,2,"BPS  Riparian",2129.20634763743,"EVT  Conifer",185.254740712552
"809",1940,7373,75,17,"BPS  Riparian",2129.20634763743,"EVT  Conifer",15018.5328872261
"810",1940,7374,16,4,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",75380.2207143316
"811",1940,7377,7,2,"BPS  Riparian",2129.20634763743,"EVT  Conifer",34.2487755939173
"812",1940,7465,7,2,"BPS  Riparian",2129.20634763743,"EVT  Conifer",383.630765581216
"813",1940,7481,744,165,"BPS  Riparian",2129.20634763743,"EVT  Riparian",4470.35479359306
"814",1940,7511,3,1,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",668.0735187281
"815",1940,7512,3,1,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",626.263325145916
"816",1940,7554,26,6,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",3785.156887068
"817",1940,7555,22,5,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",20386.6948696026
"818",1940,7557,1,0,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",19.7931235575236
"819",1940,7905,52,12,"BPS  Riparian",2129.20634763743,"EVT  Developed",5511.38413486011
"820",1940,7906,15,3,"BPS  Riparian",2129.20634763743,"EVT  Developed",1579.44678096104
"821",1940,7907,26,6,"BPS  Riparian",2129.20634763743,"EVT  Developed",3906.36196952699
"822",1940,7908,132,29,"BPS  Riparian",2129.20634763743,"EVT  Developed",4454.11998438295
"823",1940,7909,26,6,"BPS  Riparian",2129.20634763743,"EVT  Developed",1431.99913018983
"824",1940,7930,34,8,"BPS  Riparian",2129.20634763743,"EVT  Developed",8803.26969551702
"825",1940,7931,40,9,"BPS  Riparian",2129.20634763743,"EVT  Developed",2155.44891594965
"826",1940,7932,68,15,"BPS  Riparian",2129.20634763743,"EVT  Developed",3118.19534157347
"827",1940,7933,45,10,"BPS  Riparian",2129.20634763743,"EVT  Developed",1010.33888002056
"828",1940,7934,108,24,"BPS  Riparian",2129.20634763743,"EVT  Developed",1964.41191442254
