"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"829",1940,7952,148,33,"BPS  Riparian",2129.20634763743,"EVT  Developed",859.777704195351
"830",1940,7953,46,10,"BPS  Riparian",2129.20634763743,"EVT  Developed",60.9361331995671
"831",1940,7954,126,28,"BPS  Riparian",2129.20634763743,"EVT  Developed",136.105523788814
"832",1940,7974,183,41,"BPS  Riparian",2129.20634763743,"EVT  Agricultural",2262.19834637225
"833",1940,7975,111,25,"BPS  Riparian",2129.20634763743,"EVT  Agricultural",1028.57524105109
"834",1940,7976,33,7,"BPS  Riparian",2129.20634763743,"EVT  Agricultural",238.851850570566
"835",1940,7977,454,101,"BPS  Riparian",2129.20634763743,"EVT  Agricultural",15879.4225646551
"836",1940,9055,42,9,"BPS  Riparian",2129.20634763743,"EVT  Riparian",78.2829156432394
"837",1940,9056,1,0,"BPS  Riparian",2129.20634763743,"EVT  Riparian",8.67339122183619
"838",1940,9057,175,39,"BPS  Riparian",2129.20634763743,"EVT  Riparian",486.377092362968
"839",1940,9060,5,1,"BPS  Riparian",2129.20634763743,"EVT  Riparian",21.3498860845198
"840",1940,9114,318,71,"BPS  Riparian",2129.20634763743,"EVT  Riparian",384.965133461499
"841",1940,9117,903,201,"BPS  Riparian",2129.20634763743,"EVT  Riparian",3087.50488032697
"842",1940,9118,675,150,"BPS  Riparian",2129.20634763743,"EVT  Riparian",991.43533504989
"843",1940,9120,1196,266,"BPS  Riparian",2129.20634763743,"EVT  Riparian",1053.0386521896
"844",1940,9174,38,8,"BPS  Riparian",2129.20634763743,"EVT  Riparian",359.389749089417
"845",1940,9176,385,86,"BPS  Riparian",2129.20634763743,"EVT  Riparian",390.747394276056
"846",1940,9177,119,26,"BPS  Riparian",2129.20634763743,"EVT  Riparian",359.167354442704
"847",1940,9178,25,6,"BPS  Riparian",2129.20634763743,"EVT  Riparian",123.873818219558
"848",1940,9185,500,111,"BPS  Riparian",2129.20634763743,"EVT  Riparian",16862.8516924233
"849",1940,9288,2,0,"BPS  Riparian",2129.20634763743,"EVT  Hardwood",37.3623006479097
"850",1940,9312,27,6,"BPS  Riparian",2129.20634763743,"EVT  Conifer",2984.98094819193
"851",1940,9314,17,4,"BPS  Riparian",2129.20634763743,"EVT  Riparian",32.0248291267798
"852",1940,9315,52,12,"BPS  Riparian",2129.20634763743,"EVT  Conifer-Hardwood",1050.59231107575
"853",1940,9317,30,7,"BPS  Riparian",2129.20634763743,"EVT  Exotic Tree-Shrub",514.843607142328
"854",1940,9318,1,0,"BPS  Riparian",2129.20634763743,"EVT  Riparian",14.6780466831074
"855",1940,9617,163,36,"BPS  Riparian",2129.20634763743,"EVT  Riparian",203.49110174308
"856",1940,9620,61,14,"BPS  Riparian",2129.20634763743,"EVT  Riparian",123.206634279417
"857",1940,9677,1,0,"BPS  Riparian",2129.20634763743,"EVT  Riparian",0.444789293427497
"858",1940,9817,318,71,"BPS  Riparian",2129.20634763743,"EVT  Exotic Herbaceous",1746.46516064307
"859",1941,7977,4,1,"BPS  Hardwood",1.55676252699624,"EVT  Agricultural",15879.4225646551
"860",1941,9314,3,1,"BPS  Hardwood",1.55676252699624,"EVT  Riparian",32.0248291267798
"861",1942,7191,45,10,"BPS  Riparian",68561.8232407348,"EVT  Grassland",565.99437588649
"862",1942,7192,17,4,"BPS  Riparian",68561.8232407348,"EVT  Shrubland",221.505068126893
"863",1942,7193,76,17,"BPS  Riparian",68561.8232407348,"EVT  Conifer",427.664905630538
"864",1942,7195,387,86,"BPS  Riparian",68561.8232407348,"EVT  Grassland",144.556520363936
"865",1942,7196,12,3,"BPS  Riparian",68561.8232407348,"EVT  Shrubland",26.2425683122223
"866",1942,7197,29,6,"BPS  Riparian",68561.8232407348,"EVT  Conifer",70.9438923016858
"867",1942,7198,5,1,"BPS  Riparian",68561.8232407348,"EVT  Grassland",30.912855893211
"868",1942,7199,1,0,"BPS  Riparian",68561.8232407348,"EVT  Shrubland",0.444789293427497
"869",1942,7200,10,2,"BPS  Riparian",68561.8232407348,"EVT  Conifer",133.881577321677
"870",1942,7238,695,155,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",4387.62398501554
"871",1942,7239,752,167,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",3953.06484533688
"872",1942,7240,4295,955,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",12398.9463435849
"873",1942,7241,11168,2484,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",32232.5457268104
"874",1942,7289,1,0,"BPS  Riparian",68561.8232407348,"EVT  Shrubland",196.152078401526
"875",1942,7295,10,2,"BPS  Riparian",68561.8232407348,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",208.161389324069
"876",1942,7296,3146,700,"BPS  Riparian",68561.8232407348,"EVT  Developed-Low Intensity",4726.5534266073
"877",1942,7297,1435,319,"BPS  Riparian",68561.8232407348,"EVT  Developed-Medium Intensity",2332.69744938051
"878",1942,7298,287,64,"BPS  Riparian",68561.8232407348,"EVT  Developed-High Intensity",476.591727907563
"879",1942,7299,12179,2709,"BPS  Riparian",68561.8232407348,"EVT  Developed-Roads",17688.6030156714
"880",1942,7302,102814,22865,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",531619.280133239
"881",1942,7303,105,23,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",670.297465195238
"882",1942,7362,1486,330,"BPS  Riparian",68561.8232407348,"EVT  Conifer",4490.81510109072
"883",1942,7366,9660,2148,"BPS  Riparian",68561.8232407348,"EVT  Conifer",17961.7036418359
"884",1942,7369,45,10,"BPS  Riparian",68561.8232407348,"EVT  Conifer",185.921924652694
"885",1942,7370,73,16,"BPS  Riparian",68561.8232407348,"EVT  Conifer",185.254740712552
"886",1942,7373,11083,2465,"BPS  Riparian",68561.8232407348,"EVT  Conifer",15018.5328872261
"887",1942,7374,13856,3082,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",75380.2207143316
"888",1942,7377,15,3,"BPS  Riparian",68561.8232407348,"EVT  Conifer",34.2487755939173
"889",1942,7463,51,11,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",3436.66447566755
"890",1942,7465,651,145,"BPS  Riparian",68561.8232407348,"EVT  Conifer",383.630765581216
"891",1942,7481,14014,3117,"BPS  Riparian",68561.8232407348,"EVT  Riparian",4470.35479359306
"892",1942,7502,12,3,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",443.010136253787
"893",1942,7511,82,18,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",668.0735187281
"894",1942,7512,103,23,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",626.263325145916
"895",1942,7554,1707,380,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",3785.156887068
"896",1942,7555,11644,2590,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",20386.6948696026
"897",1942,7556,1,0,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",106.082246482458
"898",1942,7557,3,1,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",19.7931235575236
"899",1942,7905,2293,510,"BPS  Riparian",68561.8232407348,"EVT  Developed",5511.38413486011
"900",1942,7906,1001,223,"BPS  Riparian",68561.8232407348,"EVT  Developed",1579.44678096104
"901",1942,7907,1924,428,"BPS  Riparian",68561.8232407348,"EVT  Developed",3906.36196952699
"902",1942,7908,2692,599,"BPS  Riparian",68561.8232407348,"EVT  Developed",4454.11998438295
"903",1942,7909,622,138,"BPS  Riparian",68561.8232407348,"EVT  Developed",1431.99913018983
"904",1942,7930,3883,864,"BPS  Riparian",68561.8232407348,"EVT  Developed",8803.26969551702
"905",1942,7931,1554,346,"BPS  Riparian",68561.8232407348,"EVT  Developed",2155.44891594965
"906",1942,7932,1509,336,"BPS  Riparian",68561.8232407348,"EVT  Developed",3118.19534157347
"907",1942,7933,500,111,"BPS  Riparian",68561.8232407348,"EVT  Developed",1010.33888002056
"908",1942,7934,995,221,"BPS  Riparian",68561.8232407348,"EVT  Developed",1964.41191442254
"909",1942,7952,2766,615,"BPS  Riparian",68561.8232407348,"EVT  Developed",859.777704195351
"910",1942,7953,180,40,"BPS  Riparian",68561.8232407348,"EVT  Developed",60.9361331995671
"911",1942,7954,364,81,"BPS  Riparian",68561.8232407348,"EVT  Developed",136.105523788814
"912",1942,7970,88,20,"BPS  Riparian",68561.8232407348,"EVT  Agricultural",443.454925547214
"913",1942,7974,2079,462,"BPS  Riparian",68561.8232407348,"EVT  Agricultural",2262.19834637225
"914",1942,7975,431,96,"BPS  Riparian",68561.8232407348,"EVT  Agricultural",1028.57524105109
"915",1942,7976,118,26,"BPS  Riparian",68561.8232407348,"EVT  Agricultural",238.851850570566
"916",1942,7977,8214,1827,"BPS  Riparian",68561.8232407348,"EVT  Agricultural",15879.4225646551
"917",1942,9039,7,2,"BPS  Riparian",68561.8232407348,"EVT  Riparian",4.89268222770247
"918",1942,9055,281,62,"BPS  Riparian",68561.8232407348,"EVT  Riparian",78.2829156432394
"919",1942,9056,18,4,"BPS  Riparian",68561.8232407348,"EVT  Riparian",8.67339122183619
"920",1942,9057,1885,419,"BPS  Riparian",68561.8232407348,"EVT  Riparian",486.377092362968
"921",1942,9060,23,5,"BPS  Riparian",68561.8232407348,"EVT  Riparian",21.3498860845198
"922",1942,9114,1153,256,"BPS  Riparian",68561.8232407348,"EVT  Riparian",384.965133461499
"923",1942,9117,10650,2369,"BPS  Riparian",68561.8232407348,"EVT  Riparian",3087.50488032697
"924",1942,9118,2901,645,"BPS  Riparian",68561.8232407348,"EVT  Riparian",991.43533504989
"925",1942,9120,2966,660,"BPS  Riparian",68561.8232407348,"EVT  Riparian",1053.0386521896
"926",1942,9174,914,203,"BPS  Riparian",68561.8232407348,"EVT  Riparian",359.389749089417
"927",1942,9176,1172,261,"BPS  Riparian",68561.8232407348,"EVT  Riparian",390.747394276056
"928",1942,9177,1019,227,"BPS  Riparian",68561.8232407348,"EVT  Riparian",359.167354442704
"929",1942,9178,229,51,"BPS  Riparian",68561.8232407348,"EVT  Riparian",123.873818219558
"930",1942,9185,46053,10242,"BPS  Riparian",68561.8232407348,"EVT  Riparian",16862.8516924233
"931",1942,9186,171,38,"BPS  Riparian",68561.8232407348,"EVT  Conifer",573.11100458133
"932",1942,9288,11,2,"BPS  Riparian",68561.8232407348,"EVT  Hardwood",37.3623006479097
"933",1942,9312,1306,290,"BPS  Riparian",68561.8232407348,"EVT  Conifer",2984.98094819193
"934",1942,9314,73,16,"BPS  Riparian",68561.8232407348,"EVT  Riparian",32.0248291267798
"935",1942,9315,581,129,"BPS  Riparian",68561.8232407348,"EVT  Conifer-Hardwood",1050.59231107575
"936",1942,9317,401,89,"BPS  Riparian",68561.8232407348,"EVT  Exotic Tree-Shrub",514.843607142328
"937",1942,9318,45,10,"BPS  Riparian",68561.8232407348,"EVT  Riparian",14.6780466831074
"938",1942,9560,2,0,"BPS  Riparian",68561.8232407348,"EVT  Riparian",0.889578586854994
"939",1942,9617,692,154,"BPS  Riparian",68561.8232407348,"EVT  Riparian",203.49110174308
"940",1942,9620,427,95,"BPS  Riparian",68561.8232407348,"EVT  Riparian",123.206634279417
"941",1942,9677,1,0,"BPS  Riparian",68561.8232407348,"EVT  Riparian",0.444789293427497
"942",1942,9686,17,4,"BPS  Riparian",68561.8232407348,"EVT  Shrubland",46.9252704566009
"943",1942,9817,2123,472,"BPS  Riparian",68561.8232407348,"EVT  Exotic Herbaceous",1746.46516064307
"944",1978,7238,59,13,"BPS  Hardwood",483.930751249117,"EVT  Hardwood",4387.62398501554
"945",1978,7239,77,17,"BPS  Hardwood",483.930751249117,"EVT  Conifer-Hardwood",3953.06484533688
"946",1978,7240,219,49,"BPS  Hardwood",483.930751249117,"EVT  Hardwood",12398.9463435849
"947",1978,7241,392,87,"BPS  Hardwood",483.930751249117,"EVT  Conifer-Hardwood",32232.5457268104
"948",1978,7296,2,0,"BPS  Hardwood",483.930751249117,"EVT  Developed-Low Intensity",4726.5534266073
"949",1978,7299,6,1,"BPS  Hardwood",483.930751249117,"EVT  Developed-Roads",17688.6030156714
"950",1978,7302,1183,263,"BPS  Hardwood",483.930751249117,"EVT  Hardwood",531619.280133239
"951",1978,7362,21,5,"BPS  Hardwood",483.930751249117,"EVT  Conifer",4490.81510109072
"952",1978,7366,90,20,"BPS  Hardwood",483.930751249117,"EVT  Conifer",17961.7036418359
"953",1978,7555,11,2,"BPS  Hardwood",483.930751249117,"EVT  Conifer-Hardwood",20386.6948696026
"954",1978,7905,41,9,"BPS  Hardwood",483.930751249117,"EVT  Developed",5511.38413486011
"955",1978,7906,3,1,"BPS  Hardwood",483.930751249117,"EVT  Developed",1579.44678096104
"956",1978,7907,41,9,"BPS  Hardwood",483.930751249117,"EVT  Developed",3906.36196952699
"957",1978,7908,1,0,"BPS  Hardwood",483.930751249117,"EVT  Developed",4454.11998438295
"958",1978,7909,4,1,"BPS  Hardwood",483.930751249117,"EVT  Developed",1431.99913018983
"959",1978,7933,1,0,"BPS  Hardwood",483.930751249117,"EVT  Developed",1010.33888002056
"960",1978,7977,23,5,"BPS  Hardwood",483.930751249117,"EVT  Agricultural",15879.4225646551
"961",1978,9817,2,0,"BPS  Hardwood",483.930751249117,"EVT  Exotic Herbaceous",1746.46516064307
"962",1982,7239,4,1,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Conifer-Hardwood",3953.06484533688
"963",1982,7240,1,0,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Hardwood",12398.9463435849
"964",1982,7241,10,2,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Conifer-Hardwood",32232.5457268104
"965",1982,7302,7,2,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Hardwood",531619.280133239
"966",1982,7362,13,3,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Conifer",4490.81510109072
"967",1982,7366,12,3,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Conifer",17961.7036418359
"968",1982,7555,2,0,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Conifer-Hardwood",20386.6948696026
"969",1982,7906,2,0,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Developed",1579.44678096104
"970",1982,7907,2,0,"BPS  Hardwood-Conifer",11.7869162758287,"EVT  Developed",3906.36196952699
"971",1983,7191,3,1,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Grassland",565.99437588649
"972",1983,7192,1,0,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Shrubland",221.505068126893
"973",1983,7193,3,1,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer",427.664905630538
"974",1983,7238,42,9,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Hardwood",4387.62398501554
"975",1983,7239,127,28,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer-Hardwood",3953.06484533688
"976",1983,7240,212,47,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Hardwood",12398.9463435849
"977",1983,7241,688,153,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer-Hardwood",32232.5457268104
"978",1983,7296,7,2,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed-Low Intensity",4726.5534266073
"979",1983,7297,2,0,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed-Medium Intensity",2332.69744938051
"980",1983,7299,63,14,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed-Roads",17688.6030156714
"981",1983,7302,603,134,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Hardwood",531619.280133239
"982",1983,7362,371,83,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer",4490.81510109072
"983",1983,7366,886,197,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer",17961.7036418359
"984",1983,7373,87,19,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer",15018.5328872261
"985",1983,7554,1,0,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Hardwood",3785.156887068
"986",1983,7555,10,2,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Conifer-Hardwood",20386.6948696026
"987",1983,7905,26,6,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",5511.38413486011
"988",1983,7906,39,9,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",1579.44678096104
"989",1983,7907,84,19,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",3906.36196952699
"990",1983,7908,7,2,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",4454.11998438295
"991",1983,7909,3,1,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",1431.99913018983
"992",1983,7930,1,0,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",8803.26969551702
"993",1983,7933,1,0,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",1010.33888002056
"994",1983,7934,6,1,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Developed",1964.41191442254
"995",1983,7977,7,2,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Agricultural",15879.4225646551
"996",1983,9317,3,1,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Exotic Tree-Shrub",514.843607142328
"997",1983,9817,2,0,"BPS  Hardwood-Conifer",730.566414454664,"EVT  Exotic Herbaceous",1746.46516064307
"998",1984,7240,1,0,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Hardwood",12398.9463435849
"999",1984,7241,10,2,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Conifer-Hardwood",32232.5457268104
"1000",1984,7302,9,2,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Hardwood",531619.280133239
"1001",1984,7362,9,2,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Conifer",4490.81510109072
"1002",1984,7366,10,2,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Conifer",17961.7036418359
"1003",1984,7373,2,0,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Conifer",15018.5328872261
"1004",1984,7905,1,0,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Developed",5511.38413486011
"1005",1984,7906,1,0,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Developed",1579.44678096104
"1006",1984,7933,1,0,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Developed",1010.33888002056
"1007",1984,7977,1,0,"BPS  Hardwood-Conifer",10.0077591021187,"EVT  Agricultural",15879.4225646551
"1008",1986,7239,4,1,"BPS  Hardwood-Conifer",6.67183940141245,"EVT  Conifer-Hardwood",3953.06484533688
"1009",1986,7302,1,0,"BPS  Hardwood-Conifer",6.67183940141245,"EVT  Hardwood",531619.280133239
"1010",1986,7362,22,5,"BPS  Hardwood-Conifer",6.67183940141245,"EVT  Conifer",4490.81510109072
"1011",1986,7366,2,0,"BPS  Hardwood-Conifer",6.67183940141245,"EVT  Conifer",17961.7036418359
"1012",1986,7555,1,0,"BPS  Hardwood-Conifer",6.67183940141245,"EVT  Conifer-Hardwood",20386.6948696026
"1013",1988,7239,2,0,"BPS  Hardwood-Conifer",2.89113040727873,"EVT  Conifer-Hardwood",3953.06484533688
"1014",1988,7302,3,1,"BPS  Hardwood-Conifer",2.89113040727873,"EVT  Hardwood",531619.280133239
"1015",1988,7362,8,2,"BPS  Hardwood-Conifer",2.89113040727873,"EVT  Conifer",4490.81510109072
"1016",1993,7296,2,0,"BPS  Riparian",2.66873576056498,"EVT  Developed-Low Intensity",4726.5534266073
"1017",1993,7299,5,1,"BPS  Riparian",2.66873576056498,"EVT  Developed-Roads",17688.6030156714
"1018",1993,7366,1,0,"BPS  Riparian",2.66873576056498,"EVT  Conifer",17961.7036418359
"1019",1993,7906,2,0,"BPS  Riparian",2.66873576056498,"EVT  Developed",1579.44678096104
"1020",1993,7909,2,0,"BPS  Riparian",2.66873576056498,"EVT  Developed",1431.99913018983
"1021",1995,7240,2,0,"BPS  Riparian",5.78226081455746,"EVT  Hardwood",12398.9463435849
"1022",1995,7241,10,2,"BPS  Riparian",5.78226081455746,"EVT  Conifer-Hardwood",32232.5457268104
"1023",1995,7302,9,2,"BPS  Riparian",5.78226081455746,"EVT  Hardwood",531619.280133239
"1024",1995,7366,2,0,"BPS  Riparian",5.78226081455746,"EVT  Conifer",17961.7036418359
"1025",1995,7373,1,0,"BPS  Riparian",5.78226081455746,"EVT  Conifer",15018.5328872261
"1026",1995,7906,1,0,"BPS  Riparian",5.78226081455746,"EVT  Developed",1579.44678096104
"1027",1995,7907,1,0,"BPS  Riparian",5.78226081455746,"EVT  Developed",3906.36196952699
"1028",1998,7907,1,0,"BPS  Riparian",0.222394646713748,"EVT  Developed",3906.36196952699
"1029",1999,7239,2,0,"BPS  Riparian",21.3498860845198,"EVT  Conifer-Hardwood",3953.06484533688
"1030",1999,7240,2,0,"BPS  Riparian",21.3498860845198,"EVT  Hardwood",12398.9463435849
"1031",1999,7241,24,5,"BPS  Riparian",21.3498860845198,"EVT  Conifer-Hardwood",32232.5457268104
"1032",1999,7296,1,0,"BPS  Riparian",21.3498860845198,"EVT  Developed-Low Intensity",4726.5534266073
"1033",1999,7302,16,4,"BPS  Riparian",21.3498860845198,"EVT  Hardwood",531619.280133239
"1034",1999,7362,2,0,"BPS  Riparian",21.3498860845198,"EVT  Conifer",4490.81510109072
"1035",1999,7366,29,6,"BPS  Riparian",21.3498860845198,"EVT  Conifer",17961.7036418359
"1036",1999,7373,2,0,"BPS  Riparian",21.3498860845198,"EVT  Conifer",15018.5328872261
"1037",1999,7555,3,1,"BPS  Riparian",21.3498860845198,"EVT  Conifer-Hardwood",20386.6948696026
"1038",1999,7905,3,1,"BPS  Riparian",21.3498860845198,"EVT  Developed",5511.38413486011
"1039",1999,7906,4,1,"BPS  Riparian",21.3498860845198,"EVT  Developed",1579.44678096104
"1040",1999,7907,8,2,"BPS  Riparian",21.3498860845198,"EVT  Developed",3906.36196952699
