"","VALUE","COUNT","CLASSNAMES","acres","hectare","rel_percent","RED","GREEN","BLUE","R","G","B"
"1",187,135704,"Tree Cover = 87%",30179.8431376425,12213.36,3.53723119334113,0.05098,0.301961,0.027451,"13","77","7"
"2",175,124966,"Tree Cover = 75%",27791.7694212303,11246.94,3.25733680147282,0.121569,0.411765,0.070588,"31","105","18"
"3",178,121558,"Tree Cover = 78%",27033.8484652298,10940.22,3.16850460856099,0.101961,0.380392,0.058824,"26","97","15"
"4",177,120763,"Tree Cover = 77%",26857.0447210924,10868.67,3.14778231003843,0.101961,0.388235,0.058824,"26","99","15"
"5",179,120134,"Tree Cover = 79%",26717.1584883095,10812.06,3.13138693171051,0.090196,0.368627,0.05098,"23","94","13"
"6",176,119535,"Tree Cover = 76%",26583.9440949279,10758.15,3.11577352691175,0.109804,0.4,0.062745,"28","102","16"
"7",180,118018,"Tree Cover = 80%",26246.5714158632,10621.62,3.07623173212089,0.086275,0.368627,0.047059,"22","94","12"
"8",181,113475,"Tree Cover = 81%",25236.2325358426,10212.75,2.95781487402276,0.082353,0.360784,0.047059,"21","92","12"
"9",174,112334,"Tree Cover = 74%",24982.4802439422,10110.06,2.92807381413063,0.12549,0.419608,0.070588,"32","107","18"
"10",182,107804,"Tree Cover = 82%",23975.0324943289,9702.36,2.80999581122846,0.07451,0.34902,0.043137,"19","89","11"
"11",173,107388,"Tree Cover = 73%",23882.516321296,9664.92,2.79915244495754,0.129412,0.431373,0.078431,"33","110","20"
"12",172,101894,"Tree Cover = 72%",22660.6801322507,9170.46,2.65594702598524,0.141176,0.439216,0.082353,"36","112","21"
"13",183,100453,"Tree Cover = 83%",22340.2094463362,9040.77,2.61838623080157,0.066667,0.341176,0.039216,"17","87","10"
"14",171,96520,"Tree Cover = 71%",21465.531300811,8686.8,2.51586950112956,0.145098,0.45098,0.086275,"37","115","22"
"15",184,90838,"Tree Cover = 84%",20201.8849181835,8175.42,2.36776371470791,0.066667,0.329412,0.035294,"17","84","9"
"16",170,90444,"Tree Cover = 70%",20114.2614273783,8139.96,2.35749379569169,0.152941,0.458824,0.090196,"39","117","23"
"17",185,84964,"Tree Cover = 85%",18895.5387633869,7646.76,2.21465329769967,0.054902,0.321569,0.031373,"14","82","8"
"18",169,84439,"Tree Cover = 69%",18778.7815738622,7599.51,2.20096876093948,0.164706,0.458824,0.098039,"42","117","25"
"19",25,79537,"Developed-Roads",17688.6030156714,7158.33,2.07319428627582,0.003921,0.003921,0.003921,"1","1","1"
"20",168,79331,"Tree Cover = 68%",17642.7897184484,7139.79,2.06782473470896,0.168627,0.470588,0.098039,"43","120","25"
"21",165,74566,"Tree Cover = 65%",16583.0792268574,6710.94,1.9436212724951,0.192157,0.501961,0.113725,"49","128","29"
"22",167,74272,"Tree Cover = 67%",16517.6952007235,6684.48,1.93595793190939,0.172549,0.478431,0.105882,"44","122","27"
"23",186,69784,"Tree Cover = 86%",15519.5880262722,6280.56,1.81897469194804,0.05098,0.309804,0.027451,"13","79","7"
"24",166,69284,"Tree Cover = 66%",15408.3907029153,6235.56,1.80594179979549,0.188235,0.490196,0.113725,"48","125","29"
"25",164,61291,"Tree Cover = 64%",13630.7902917324,5516.19,1.59759798584472,0.2,0.509804,0.121569,"51","130","31"
"26",163,57629,"Tree Cover = 63%",12816.3810954666,5186.61,1.50214508371939,0.215686,0.521569,0.129412,"55","133","33"
"27",162,54464,"Tree Cover = 62%",12112.5020386176,4901.76,1.4196468763937,0.219608,0.529412,0.133333,"56","135","34"
"28",161,51324,"Tree Cover = 61%",11414.1828479364,4619.16,1.33780031367565,0.227451,0.541176,0.141176,"58","138","36"
"29",160,48408,"Tree Cover = 60%",10765.6800581191,4356.72,1.26179248664194,0.243137,0.54902,0.14902,"62","140","38"
"30",159,45762,"Tree Cover = 59%",10177.2238229146,4118.58,1.19282242137061,0.243137,0.54902,0.14902,"62","140","38"
"31",158,44323,"Tree Cover = 58%",9857.19792629347,3989.07,1.15531375775555,0.25098,0.560784,0.156863,"64","143","40"
"32",157,41570,"Tree Cover = 57%",9244.94546389052,3741.3,1.08355465356357,0.266667,0.568627,0.164706,"68","145","42"
"33",155,40284,"Tree Cover = 55%",8958.94594821664,3625.56,1.05003405494719,0.278431,0.588235,0.176471,"71","150","45"
"34",156,39344,"Tree Cover = 56%",8749.89498030572,3540.96,1.02553221770039,0.270588,0.580392,0.168627,"69","148","43"
"35",154,35757,"Tree Cover = 54%",7952.1653825435,3218.13,0.932034249397946,0.298039,0.6,0.184314,"76","153","47"
"36",153,34119,"Tree Cover = 53%",7587.88295122638,3070.71,0.88933849470617,0.305882,0.611765,0.196078,"78","156","50"
"37",152,32586,"Tree Cover = 52%",7246.95195781421,2932.74,0.849379647366431,0.309804,0.619608,0.2,"79","158","51"
"38",151,31140,"Tree Cover = 51%",6925.36929866613,2802.6,0.811688523261236,0.329412,0.631373,0.207843,"84","161","53"
"39",150,29432,"Tree Cover = 50%",6545.51924207904,2648.88,0.767168163668102,0.337255,0.639216,0.215686,"86","163","55"
"40",11,29001,"Open Water",6449.66714934542,2610.09,0.755933810632598,0,0,1,"0","0","255"
"41",149,28341,"Tree Cover = 49%",6302.88668251434,2550.69,0.738730392991223,0.337255,0.639216,0.215686,"86","163","55"
"42",148,26928,"Tree Cover = 48%",5988.64304670782,2423.52,0.701899439768098,0.352941,0.65098,0.227451,"90","166","58"
"43",188,26680,"Tree Cover = 88%",5933.48917432281,2401.2,0.69543512526043,0.039216,0.290196,0.023529,"10","74","6"
"44",147,25716,"Tree Cover = 47%",5719.10073489075,2314.44,0.6703077091903,0.364706,0.658824,0.239216,"93","168","61"
"45",145,24954,"Tree Cover = 45%",5549.63601409488,2245.86,0.650445581549804,0.388235,0.678431,0.25098,"99","173","64"
"46",13,24782,"Developed-Upland Deciduous Forest",5511.38413486011,2230.38,0.645962266649324,0.25098,0.239216,0.658824,"64","61","168"
"47",146,24719,"Tree Cover = 46%",5497.37327211715,2224.71,0.644320122238102,0.368627,0.670588,0.243137,"94","171","62"
"48",144,22436,"Tree Cover = 44%",4989.64629366966,2019.24,0.584811936669528,0.396078,0.690196,0.262745,"101","176","67"
"49",189,22239,"Tree Cover = 89%",4945.83454826705,2001.51,0.57967697716142,0.035294,0.278431,0.019608,"9","71","5"
"50",22,21253,"Developed-Low Intensity",4726.5534266073,1912.77,0.553976113836579,1,0.478431,0.560784,"255","122","143"
"51",143,20956,"Tree Cover = 43%",4660.50221653331,1886.04,0.54623457589796,0.403922,0.701961,0.266667,"103","179","68"
"52",142,20409,"Tree Cover = 42%",4538.85234478089,1836.81,0.531976591883063,0.419608,0.709804,0.278431,"107","181","71"
"53",16,20028,"Developed-Upland Herbaceous",4454.11998438295,1802.52,0.522045528062814,0.478431,0.556863,0.960784,"122","142","245"
"54",141,19093,"Tree Cover = 41%",4246.1809897056,1718.37,0.497674019737533,0.431373,0.721569,0.286275,"110","184","73"
"55",140,18105,"Tree Cover = 40%",4026.45507875242,1629.45,0.471921024844081,0.439216,0.729412,0.290196,"112","186","74"
"56",15,17565,"Developed-Upland Mixed Forest",3906.36196952699,1580.85,0.45784550131932,0.4,0.466667,0.803922,"102","119","205"
"57",139,16895,"Tree Cover = 39%",3757.35755622878,1520.55,0.440381425834894,0.45098,0.729412,0.298039,"115","186","76"
"58",138,15949,"Tree Cover = 38%",3546.97222043757,1435.41,0.415723193882256,0.462745,0.741176,0.309804,"118","189","79"
"59",190,15414,"Tree Cover = 90%",3427.99108444572,1387.26,0.40177799927902,0.035294,0.278431,0.019608,"9","71","5"
"60",137,15010,"Tree Cover = 37%",3338.14364717336,1350.9,0.391247422419755,0.466667,0.74902,0.313725,"119","191","80"
"61",191,14760,"Tree Cover = 91%",3282.54498549493,1328.4,0.384730976343476,0.027451,0.270588,0.015686,"7","69","4"
"62",136,13918,"Tree Cover = 36%",3095.28869296195,1252.62,0.362783585958571,0.486275,0.760784,0.32549,"124","194","83"
"63",135,13882,"Tree Cover = 35%",3087.28248568026,1249.38,0.361845217723586,0.498039,0.768627,0.337255,"127","196","86"
"64",134,12368,"Tree Cover = 34%",2750.57699055564,1113.12,0.322381620285645,0.501961,0.780392,0.345098,"128","199","88"
"65",133,11182,"Tree Cover = 33%",2486.81693955313,1006.38,0.29146760009978,0.521569,0.788235,0.356863,"133","201","91"
"66",23,10489,"Developed-Medium Intensity",2332.69744938051,944.01,0.273404011576336,0.992157,0.172549,0.309804,"253","44","79"
"67",132,10274,"Tree Cover = 32%",2284.88260033705,924.66,0.267799867950737,0.533333,0.8,0.368627,"136","204","94"
"68",64,10172,"NASS-Row Crop",2262.19834637225,915.48,0.265141157951615,0.980392,1,0.466667,"250","255","119"
"69",131,9682,"Tree Cover = 31%",2153.22496948251,871.38,0.252368923642109,0.541176,0.811765,0.372549,"138","207","95"
"70",130,8725,"Tree Cover = 30%",1940.39329257745,785.25,0.227423968062116,0.560784,0.819608,0.384314,"143","209","98"
"71",129,8090,"Tree Cover = 29%",1799.17269191422,728.1,0.210872195028369,0.564706,0.819608,0.392157,"144","209","100"
"72",359,7409,"Herb Cover = 59%",1647.72193750216,666.81,0.193121395916586,1,0.513725,0.188235,"255","131","48"
"73",358,7358,"Herb Cover = 58%",1636.37981051976,662.22,0.191792040917026,1,0.529412,0.188235,"255","135","48"
"74",128,7241,"Tree Cover = 28%",1610.35963685425,651.69,0.188742344153327,0.572549,0.831373,0.4,"146","212","102"
"75",357,7234,"Herb Cover = 57%",1608.80287432726,651.06,0.188559883663191,1,0.533333,0.2,"255","136","51"
"76",14,7102,"Developed-Upland Evergreen Forest",1579.44678096104,639.18,0.185119200134916,0.266667,0.309804,0.537255,"68","79","137"
"77",127,6821,"Tree Cover = 27%",1516.95388523448,613.89,0.17779471474518,0.588235,0.839216,0.411765,"150","214","105"
"78",356,6799,"Herb Cover = 56%",1512.06120300678,611.91,0.177221267490467,1,0.533333,0.2,"255","136","51"
"79",360,6762,"Herb Cover = 60%",1503.83260107837,608.58,0.176256833471178,1,0.509804,0.180392,"255","130","46"
"80",17,6439,"Developed-Upland Shrubland",1431.99913018983,579.51,0.167837585140626,0.619608,0.666667,0.843137,"158","170","215"
"81",361,6156,"Herb Cover = 61%",1369.06144516984,554.04,0.160460968182279,1,0.509804,0.180392,"255","130","46"
"82",126,6128,"Tree Cover = 26%",1362.83439506185,551.52,0.159731126221736,0.603922,0.85098,0.423529,"154","217","108"
"83",125,6036,"Tree Cover = 25%",1342.37408756419,543.24,0.157333074065665,0.607843,0.858824,0.431373,"155","219","110"
"84",355,5961,"Herb Cover = 55%",1325.69448906065,536.49,0.155378140242782,1,0.537255,0.211765,"255","137","54"
"85",362,5226,"Herb Cover = 62%",1162.23442372605,470.34,0.136219788778523,1,0.486275,0.168627,"255","124","43"
"86",124,4978,"Tree Cover = 24%",1107.08055134104,448.02,0.129755474270855,0.627451,0.870588,0.443137,"160","222","113"
"87",354,4972,"Herb Cover = 54%",1105.74618346076,447.48,0.129599079565025,1,0.552941,0.211765,"255","141","54"
"88",192,4944,"Tree Cover = 92%",1099.51913335277,444.96,0.128869237604481,0.023529,0.258824,0.011765,"6","66","3"
"89",123,4667,"Tree Cover = 23%",1037.91581621306,420.03,0.121649015351965,0.639216,0.878431,0.458824,"163","224","117"
"90",65,4625,"NASS-Close Grown Crop",1028.57524105109,416.25,0.12055425241115,1,0.929412,0.466667,"255","237","119"
"91",345,4593,"Herb Cover = 45%",1021.45861235625,413.37,0.119720147313387,1,0.611765,0.25098,"255","156","64"
"92",344,4393,"Herb Cover = 44%",976.979683013497,395.37,0.114506990452364,1,0.619608,0.258824,"255","158","66"
"93",363,4158,"Herb Cover = 63%",924.716941035766,374.22,0.108381531140662,1,0.486275,0.168627,"255","124","43"
"94",122,3979,"Tree Cover = 22%",884.908299274005,358.11,0.103715755750047,0.647059,0.890196,0.462745,"165","227","118"
"95",353,3945,"Herb Cover = 53%",877.346881285738,355.05,0.102829519083673,1,0.552941,0.211765,"255","141","54"
"96",121,3660,"Tree Cover = 21%",813.964406972319,329.4,0.0954007705567156,0.666667,0.901961,0.478431,"170","230","122"
"97",364,3331,"Herb Cover = 64%",740.796568203496,299.79,0.0868251275203333,1,0.482353,0.160784,"255","123","41"
"98",120,3138,"Tree Cover = 20%",697.874401387743,282.42,0.0817944311494463,0.678431,0.909804,0.490196,"173","232","125"
"99",352,3128,"Herb Cover = 52%",695.650454920605,281.52,0.0815337733063952,1,0.556863,0.219608,"255","142","56"
"100",193,3127,"Tree Cover = 93%",695.428060273891,281.43,0.0815077075220901,0.023529,0.25098,0.011765,"6","64","3"
"101",119,2723,"Tree Cover = 19%",605.580623001537,245.07,0.0709771306628242,0.678431,0.909804,0.490196,"173","232","125"
"102",365,2458,"Herb Cover = 65%",546.646041622394,221.22,0.0640696978219691,1,0.466667,0.160784,"255","119","41"
"103",346,2415,"Herb Cover = 46%",537.083071813702,217.35,0.0629488690968492,1,0.6,0.25098,"255","153","64"
"104",118,2407,"Tree Cover = 18%",535.303914639993,216.63,0.0627403428224083,0.698039,0.921569,0.505882,"178","235","129"
"105",351,2228,"Herb Cover = 51%",495.495272878232,200.52,0.058074567431793,1,0.572549,0.219608,"255","146","56"
"106",24,2143,"Developed-High Intensity",476.591727907563,192.87,0.0558589757658584,0.678431,0,0.109804,"173","0","28"
"107",117,2063,"Tree Cover = 17%",458.800156170463,185.67,0.0537737130214493,0.709804,0.929412,0.521569,"181","237","133"
"108",115,1795,"Tree Cover = 15%",399.198390851178,161.55,0.0467880828276788,0.737255,0.94902,0.541176,"188","242","138"
"109",366,1783,"Herb Cover = 66%",396.529655090613,160.47,0.0464752934160175,1,0.466667,0.160784,"255","119","41"
"110",116,1773,"Tree Cover = 16%",394.305708623476,159.57,0.0462146355729663,0.717647,0.941176,0.52549,"183","240","134"
"111",343,1660,"Herb Cover = 43%",369.175113544822,149.4,0.0432692019464885,1,0.619608,0.258824,"255","158","66"
"112",350,1623,"Herb Cover = 50%",360.946511616414,146.07,0.0423047679271993,1,0.576471,0.231373,"255","147","59"
"113",367,1217,"Herb Cover = 67%",270.654285050632,109.53,0.0317220594993232,1,0.462745,0.14902,"255","118","38"
"114",114,1176,"Tree Cover = 14%",261.536104535368,105.84,0.0306533623428135,0.752941,0.960784,0.556863,"192","245","142"
"115",349,1176,"Herb Cover = 49%",261.536104535368,105.84,0.0306533623428135,1,0.576471,0.231373,"255","147","59"
"116",347,1039,"Herb Cover = 47%",231.068037935585,93.51,0.027082349893013,1,0.596078,0.239216,"255","152","61"
"117",113,950,"Tree Cover = 13%",211.274914378061,85.5,0.0247624950898579,0.760784,0.968627,0.560784,"194","247","143"
"118",236,949,"Shrub Cover = 36%",211.052519731347,85.41,0.0247364293055528,0.780392,0.505882,0.356863,"199","129","91"
"119",234,938,"Shrub Cover = 34%",208.606178617496,84.42,0.0244497056781965,0.788235,0.52549,0.372549,"201","134","95"
"120",32,936,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",208.161389324069,84.24,0.0243975741095863,0.901961,0.909804,0.980392,"230","232","250"
"121",237,920,"Shrub Cover = 37%",204.603074976649,82.8,0.0239805215607045,0.780392,0.498039,0.356863,"199","127","91"
"122",235,891,"Shrub Cover = 35%",198.15363022195,80.19,0.0232246138158562,0.788235,0.517647,0.372549,"201","132","95"
"123",110,865,"Tree Cover = 10%",192.371369407392,77.85,0.0225469034239232,0.8,1,0.6,"204","255","153"
"124",233,852,"Shrub Cover = 33%",189.480239000114,76.68,0.0222080482279568,0.788235,0.52549,0.372549,"201","134","95"
"125",368,839,"Herb Cover = 68%",186.589108592835,75.51,0.0218691930319903,1,0.447059,0.14902,"255","114","38"
"126",348,817,"Herb Cover = 48%",181.696426365132,73.53,0.0212957457772778,1,0.596078,0.239216,"255","152","61"
"127",238,809,"Shrub Cover = 38%",179.917269191422,72.81,0.0210872195028369,0.780392,0.494118,0.352941,"199","126","90"
"128",232,796,"Shrub Cover = 32%",177.026138784144,71.64,0.0207483643068704,0.788235,0.537255,0.380392,"201","137","97"
"129",239,776,"Shrub Cover = 39%",172.578245849869,69.84,0.0202270486207681,0.780392,0.494118,0.352941,"199","126","90"
"130",112,750,"Tree Cover = 12%",166.795985035311,67.5,0.0195493382288352,0.780392,0.980392,0.576471,"199","250","147"
"131",231,686,"Shrub Cover = 31%",152.562727645631,61.74,0.0178811280333079,0.788235,0.537255,0.380392,"201","137","97"
"132",195,676,"Tree Cover = 95%",150.338781178494,60.84,0.0176204701902568,0.015686,0.231373,0.007843,"4","59","2"
"133",240,666,"Shrub Cover = 40%",148.114834711356,59.94,0.0173598123472056,0.780392,0.482353,0.345098,"199","123","88"
"134",375,605,"Herb Cover = 75%",134.548761261818,54.45,0.0157697995045937,1,0.392157,0.109804,"255","100","28"
"135",369,590,"Herb Cover = 69%",131.212841561112,53.1,0.015378812740017,1,0.439216,0.141176,"255","112","36"
"136",241,581,"Shrub Cover = 41%",129.211289740688,52.29,0.015144220681271,0.768627,0.47451,0.337255,"196","121","86"
"137",111,550,"Tree Cover = 11%",122.317055692562,49.5,0.0143361813678125,0.792157,0.988235,0.592157,"202","252","151"
"138",230,547,"Shrub Cover = 30%",121.64987175242,49.23,0.0142579840148971,0.8,0.556863,0.392157,"204","142","100"
"139",334,531,"Herb Cover = 34%",118.091557405,47.79,0.0138409314660153,1,0.67451,0.301961,"255","172","77"
"140",242,459,"Shrub Cover = 42%",102.079142841611,41.31,0.0119641949960471,0.768627,0.462745,0.329412,"196","118","84"
"141",370,432,"Herb Cover = 70%",96.0744873803393,38.88,0.0112604188198091,1,0.439216,0.141176,"255","112","36"
"142",229,426,"Shrub Cover = 29%",94.7401195000568,38.34,0.0111040241139784,0.8,0.556863,0.392157,"204","142","100"
"143",243,383,"Shrub Cover = 43%",85.1771496913656,34.47,0.00998319538885849,0.768627,0.462745,0.329412,"196","118","84"
"144",342,379,"Herb Cover = 42%",84.2875711045107,34.11,0.00987893225163804,1,0.631373,0.258824,"255","161","66"
"145",310,344,"Herb Cover = 10%",76.5037584695295,30.96,0.00896662980095906,1,0.8,0.4,"255","204","102"
"146",228,321,"Shrub Cover = 28%",71.3886815951132,28.89,0.00836711676194145,0.8,0.568627,0.4,"204","145","102"
"147",371,306,"Herb Cover = 71%",68.052761894407,27.54,0.00797612999736475,1,0.419608,0.129412,"255","107","33"
"148",244,295,"Shrub Cover = 44%",65.6064207805558,26.55,0.0076894063700085,0.768627,0.45098,0.321569,"196","115","82"
"149",227,287,"Shrub Cover = 27%",63.8272636068458,25.83,0.00748088009556759,0.8,0.572549,0.4,"204","146","102"
"150",372,236,"Herb Cover = 72%",52.4851366244446,21.24,0.0061515250960068,1,0.419608,0.129412,"255","107","33"
"151",245,217,"Shrub Cover = 45%",48.2596383368834,19.53,0.00565627519420964,0.768627,0.45098,0.321569,"196","115","82"
"152",333,216,"Herb Cover = 33%",48.0372436901697,19.44,0.00563020940990453,1,0.678431,0.309804,"255","173","79"
"153",246,206,"Shrub Cover = 46%",45.8132972230322,18.54,0.00536955156685339,0.760784,0.431373,0.309804,"194","110","79"
"154",226,200,"Shrub Cover = 26%",44.4789293427497,18,0.00521315686102271,0.8,0.576471,0.407843,"204","147","104"
"155",340,197,"Herb Cover = 40%",43.8117454026084,17.73,0.00513495950810737,1,0.635294,0.270588,"255","162","69"
"156",255,191,"Shrub Cover = 55%",42.477377522326,17.19,0.00497856480227669,0.741176,0.376471,0.27451,"189","96","70"
"157",322,182,"Herb Cover = 22%",40.4758257019022,16.38,0.00474397274353067,1,0.745098,0.360784,"255","190","92"
"158",225,174,"Shrub Cover = 25%",38.6966685281922,15.66,0.00453544646908976,0.811765,0.592157,0.411765,"207","151","105"
"159",341,164,"Herb Cover = 41%",36.4727220610547,14.76,0.00427478862603862,1,0.635294,0.270588,"255","162","69"
"160",224,163,"Shrub Cover = 24%",36.250327414341,14.67,0.00424872284173351,0.811765,0.596078,0.419608,"207","152","107"
"161",212,159,"Shrub Cover = 12%",35.360748827486,14.31,0.00414445970451306,0.831373,0.686275,0.482353,"212","175","123"
"162",373,156,"Herb Cover = 73%",34.6935648873448,14.04,0.00406626235159772,1,0.411765,0.121569,"255","105","31"
"163",247,155,"Shrub Cover = 47%",34.471170240631,13.95,0.0040401965672926,0.760784,0.431373,0.309804,"194","110","79"
"164",248,148,"Shrub Cover = 48%",32.9144077136348,13.32,0.00385773607715681,0.760784,0.431373,0.309804,"194","110","79"
"165",374,148,"Herb Cover = 74%",32.9144077136348,13.32,0.00385773607715681,1,0.4,0.121569,"255","102","31"
"166",223,146,"Shrub Cover = 23%",32.4696184202073,13.14,0.00380560450854658,0.811765,0.603922,0.419608,"207","154","107"
"167",214,142,"Shrub Cover = 14%",31.5800398333523,12.78,0.00370134137132613,0.819608,0.666667,0.466667,"209","170","119"
"168",213,131,"Shrub Cover = 13%",29.133698719501,11.79,0.00341461774396988,0.831373,0.682353,0.47451,"212","174","121"
"169",250,130,"Shrub Cover = 50%",28.9113040727873,11.7,0.00338855195966476,0.74902,0.411765,0.301961,"191","105","77"
"170",249,128,"Shrub Cover = 49%",28.4665147793598,11.52,0.00333642039105454,0.760784,0.419608,0.305882,"194","107","78"
"171",222,119,"Shrub Cover = 22%",26.4649629589361,10.71,0.00310182833230851,0.811765,0.607843,0.427451,"207","155","109"
"172",338,118,"Herb Cover = 38%",26.2425683122223,10.62,0.0030757625480034,1,0.65098,0.278431,"255","166","71"
"173",252,110,"Shrub Cover = 52%",24.4634111385123,9.9,0.00286723627356249,0.74902,0.4,0.294118,"191","102","75"
"174",221,109,"Shrub Cover = 21%",24.2410164917986,9.81,0.00284117048925738,0.811765,0.611765,0.427451,"207","156","109"
"175",251,104,"Shrub Cover = 51%",23.1290432582298,9.36,0.00271084156773181,0.74902,0.4,0.294118,"191","102","75"
"176",328,91,"Herb Cover = 28%",20.2379128509511,8.19,0.00237198637176533,1,0.709804,0.329412,"255","181","84"
"177",339,91,"Herb Cover = 39%",20.2379128509511,8.19,0.00237198637176533,1,0.65098,0.278431,"255","166","71"
"178",211,88,"Shrub Cover = 11%",19.5707289108099,7.92,0.00229378901884999,0.831373,0.690196,0.482353,"212","176","123"
"179",254,87,"Shrub Cover = 54%",19.3483342640961,7.83,0.00226772323454488,0.741176,0.380392,0.282353,"189","97","72"
"180",220,86,"Shrub Cover = 20%",19.1259396173824,7.74,0.00224165745023977,0.811765,0.623529,0.439216,"207","159","112"
"181",253,81,"Shrub Cover = 53%",18.0139663838136,7.29,0.0021113285287142,0.74902,0.392157,0.286275,"191","100","73"
"182",323,75,"Herb Cover = 23%",16.6795985035311,6.75,0.00195493382288352,1,0.741176,0.34902,"255","189","89"
"183",210,73,"Shrub Cover = 10%",16.2348092101036,6.57,0.00190280225427329,0.831373,0.698039,0.490196,"212","178","125"
"184",335,73,"Herb Cover = 35%",16.2348092101036,6.57,0.00190280225427329,1,0.67451,0.301961,"255","172","77"
"185",326,70,"Herb Cover = 26%",15.5676252699624,6.3,0.00182460490135795,1,0.72549,0.341176,"255","185","87"
"186",332,67,"Herb Cover = 32%",14.9004413298211,6.03,0.00174640754844261,1,0.690196,0.309804,"255","176","79"
"187",219,62,"Shrub Cover = 19%",13.7884680962524,5.58,0.00161607862691704,0.819608,0.631373,0.443137,"209","161","113"
"188",215,58,"Shrub Cover = 15%",12.8988895093974,5.22,0.00151181548969659,0.819608,0.658824,0.458824,"209","168","117"
"189",218,58,"Shrub Cover = 18%",12.8988895093974,5.22,0.00151181548969659,0.819608,0.643137,0.45098,"209","164","115"
"190",337,57,"Herb Cover = 37%",12.6764948626837,5.13,0.00148574970539147,1,0.654902,0.290196,"255","167","74"
"191",330,50,"Herb Cover = 30%",11.1197323356874,4.5,0.00130328921525568,1,0.694118,0.321569,"255","177","82"
"192",327,45,"Herb Cover = 27%",10.0077591021187,4.05,0.00117296029373011,1,0.709804,0.329412,"255","181","84"
"193",257,43,"Shrub Cover = 57%",9.56296980869118,3.87,0.00112082872511988,0.741176,0.368627,0.27451,"189","94","70"
"194",336,42,"Herb Cover = 36%",9.34057516197743,3.78,0.00109476294081477,1,0.670588,0.290196,"255","171","74"
"195",217,39,"Shrub Cover = 17%",8.67339122183619,3.51,0.00101656558789943,0.819608,0.647059,0.45098,"209","165","115"
"196",315,39,"Herb Cover = 15%",8.67339122183619,3.51,0.00101656558789943,1,0.776471,0.388235,"255","198","99"
"197",329,39,"Herb Cover = 29%",8.67339122183619,3.51,0.00101656558789943,1,0.705882,0.321569,"255","180","82"
"198",216,38,"Shrub Cover = 16%",8.45099657512244,3.42,0.000990499803594315,0.819608,0.65098,0.458824,"209","166","117"
"199",258,32,"Shrub Cover = 58%",7.11662869483995,2.88,0.000834105097763634,0.741176,0.360784,0.266667,"189","92","68"
"200",324,31,"Herb Cover = 24%",6.8942340481262,2.79,0.00080803931345852,1,0.729412,0.34902,"255","186","89"
"201",331,26,"Herb Cover = 31%",5.78226081455746,2.34,0.000677710391932953,1,0.690196,0.309804,"255","176","79"
"202",256,23,"Shrub Cover = 56%",5.11507687441621,2.07,0.000599513039017612,0.741176,0.368627,0.27451,"189","94","70"
"203",316,21,"Herb Cover = 16%",4.67028758098872,1.89,0.000547381470407385,1,0.772549,0.380392,"255","197","97"
"204",314,19,"Herb Cover = 14%",4.22549828756122,1.71,0.000495249901797158,1,0.788235,0.388235,"255","201","99"
"205",325,19,"Herb Cover = 25%",4.22549828756122,1.71,0.000495249901797158,1,0.72549,0.341176,"255","185","87"
"206",376,19,"Herb Cover = 76%",4.22549828756122,1.71,0.000495249901797158,1,0.392157,0.109804,"255","100","28"
"207",31,13,"Barren",2.89113040727873,1.17,0.000338855195966476,0.74902,0.74902,0.74902,"191","191","191"
"208",317,10,"Herb Cover = 17%",2.22394646713748,0.9,0.000260657843051136,1,0.772549,0.380392,"255","197","97"
"209",313,7,"Herb Cover = 13%",1.55676252699624,0.63,0.000182460490135795,1,0.788235,0.4,"255","201","102"
"210",318,5,"Herb Cover = 18%",1.11197323356874,0.45,0.000130328921525568,1,0.756863,0.368627,"255","193","94"
"211",320,5,"Herb Cover = 20%",1.11197323356874,0.45,0.000130328921525568,1,0.752941,0.360784,"255","192","92"
"212",68,4,"NASS-Wheat",0.889578586854994,0.36,0.000104263137220454,0.980392,0.890196,0.639216,"250","227","163"
"213",321,4,"Herb Cover = 21%",0.889578586854994,0.36,0.000104263137220454,1,0.745098,0.360784,"255","190","92"
"214",378,4,"Herb Cover = 78%",0.889578586854994,0.36,0.000104263137220454,1,0.368627,0.098039,"255","94","25"
"215",312,3,"Herb Cover = 12%",0.667183940141245,0.27,7.81973529153407e-05,1,0.788235,0.4,"255","201","102"
"216",319,3,"Herb Cover = 19%",0.667183940141245,0.27,7.81973529153407e-05,1,0.756863,0.368627,"255","193","94"
"217",262,2,"Shrub Cover = 62%",0.444789293427497,0.18,5.21315686102271e-05,0.729412,0.329412,0.247059,"186","84","63"
"218",261,1,"Shrub Cover = 61%",0.222394646713748,0.09,2.60657843051136e-05,0.729412,0.333333,0.254902,"186","85","65"
"219",267,1,"Shrub Cover = 67%",0.222394646713748,0.09,2.60657843051136e-05,0.709804,0.290196,0.227451,"181","74","58"
